sgg_name,accident_count,fatality_count,fatality_rate,ems_distance_km,score_smooth_k0,score_smooth_k10,score_smooth_k20,score_smooth_k30,rank_smooth_k0,rank_smooth_k10,rank_smooth_k20,rank_smooth_k30
송파구,2012.0,22.0,0.010934393638170975,1.2516152038355883,0.4078,0.4143,0.4141,0.4129,1,1,1,1
인제군,1.0,1.0,1.0,24.19609464225042,0.3963,0.315,0.2747,0.2655,2,6,15,22
동대문구,1756.0,43.0,0.0244874715261959,0.5062663775840428,0.358,0.3844,0.39,0.3941,3,2,2,2
옹진군,0.0,0.0,0.0,75.26794057837816,0.3,0.3643,0.3774,0.3882,4,3,3,3
영등포구,1468.0,38.0,0.025885558583106268,0.1287882262450215,0.2996,0.3281,0.3344,0.3391,5,4,5,5
달서구,1409.0,27.0,0.0191625266146203,1.4811710264470261,0.2913,0.3099,0.3134,0.3156,6,7,7,7
북구,1365.0,40.0,0.029304029304029304,2.621086029439033,0.2901,0.3236,0.3313,0.3374,7,5,6,6
중랑구,1207.0,29.0,0.024026512013256007,1.4600231068101295,0.2525,0.2783,0.2838,0.288,8,13,12,14
강동구,892.0,20.0,0.02242152466367713,0.9071644049770754,0.1872,0.2107,0.2158,0.2194,9,37,43,51
수성구,775.0,33.0,0.04258064516129032,4.083324337745951,0.1826,0.2355,0.2488,0.26,10,23,23,23
은평구,839.0,35.0,0.041716328963051254,0.6820514903862609,0.1815,0.2331,0.2461,0.2569,11,24,25,25
강북구,822.0,34.0,0.0413625304136253,1.3459076004780675,0.1807,0.2318,0.2446,0.2553,12,25,26,26
안산시 단원구,693.0,21.0,0.030303030303030304,7.594448487760616,0.1767,0.2118,0.2201,0.2268,13,36,38,43
구로구,810.0,17.0,0.020987654320987655,1.0611162312417837,0.1711,0.1926,0.1971,0.2003,14,49,61,71
노원구,777.0,28.0,0.036036036036036036,1.1392495267555829,0.1693,0.2127,0.2233,0.2321,15,34,36,39
서구,805.0,15.0,0.018633540372670808,0.5107707547466834,0.1672,0.1853,0.1888,0.1912,16,58,73,86
성북구,733.0,29.0,0.03956343792633015,2.2043049032388815,0.1659,0.2144,0.2265,0.2365,17,33,33,37
양천구,758.0,31.0,0.040897097625329816,0.8401391690529545,0.1658,0.2162,0.2289,0.2394,18,31,32,33
포항시 북구,430.0,18.0,0.04186046511627907,16.872448878791865,0.1649,0.2167,0.2298,0.2406,19,30,31,31
동구,616.0,20.0,0.032467532467532464,6.047573944514838,0.1558,0.1941,0.2034,0.2109,20,47,54,59
여수시,446.0,51.0,0.11434977578475336,7.394549416196422,0.152,0.3077,0.3487,0.3839,21,9,4,4
강서구,672.0,25.0,0.03720238095238095,1.267258845497206,0.1493,0.1944,0.2055,0.2147,22,46,50,54
동작구,692.0,16.0,0.023121387283236993,1.2148013262848427,0.1488,0.1735,0.179,0.1831,23,75,88,105
곡성군,5.0,2.0,0.4,6.979734856313589,0.1483,0.3043,0.2644,0.2507,24,11,19,28
관악구,625.0,36.0,0.0576,1.6676155692799437,0.1477,0.2222,0.2416,0.258,25,28,27,24
부천시 원미구,686.0,13.0,0.018950437317784258,0.9649437509788004,0.1454,0.1641,0.1678,0.1705,26,88,106,121
부산진구,631.0,20.0,0.03169572107765452,1.038147590765779,0.1386,0.1757,0.1847,0.1919,27,72,78,84
도봉구,537.0,19.0,0.035381750465549346,2.5674559626711577,0.1271,0.1696,0.1801,0.1887,28,80,86,90
성동구,551.0,21.0,0.038112522686025406,1.0455959242426287,0.1246,0.1711,0.1826,0.1922,29,79,81,83
경주시,504.0,20.0,0.03968253968253968,3.186733701883266,0.1243,0.173,0.1852,0.1953,30,76,76,77
중구,536.0,25.0,0.04664179104477612,0.637409263530281,0.1226,0.1813,0.1962,0.2087,31,60,62,64
광진구,556.0,11.0,0.019784172661870502,1.2790663133104707,0.1211,0.1411,0.1453,0.1485,32,122,140,149
청주시 상당구,344.0,22.0,0.06395348837209303,8.460516970629728,0.1208,0.2041,0.2253,0.2432,33,40,35,30
평택시,369.0,20.0,0.05420054200542006,6.758188373219479,0.1161,0.1855,0.2032,0.218,34,57,56,52
수원시 장안구,459.0,22.0,0.04793028322440087,2.528999099619611,0.1152,0.1757,0.1911,0.204,35,71,69,69
홍천군,37.0,5.0,0.13513513513513514,16.913515685136137,0.1149,0.2689,0.2859,0.2976,36,14,11,12
목포시,399.0,38.0,0.09523809523809523,1.405906215067383,0.113,0.2411,0.2744,0.3028,37,20,16,11
상주시,372.0,8.0,0.021505376344086023,8.114632285415613,0.1123,0.1351,0.1405,0.1448,38,137,145,156
군산시,467.0,25.0,0.05353319057815846,0.764407110446243,0.1114,0.18,0.1976,0.2124,39,63,59,57
북구,431.0,28.0,0.06496519721577726,1.6032203335982123,0.1111,0.196,0.2179,0.2365,40,44,41,38
제주시,467.0,9.0,0.019271948608137045,3.067193905183356,0.1104,0.1298,0.134,0.1372,41,142,159,165
동구,386.0,26.0,0.06735751295336788,3.266154305070595,0.1095,0.1977,0.2204,0.2395,42,42,37,32
통영시,351.0,17.0,0.04843304843304843,6.120132244712722,0.1082,0.1694,0.1849,0.1978,43,81,77,73
의정부시,453.0,21.0,0.046357615894039736,1.1619664838949846,0.1081,0.1664,0.1811,0.1935,44,87,83,81
수원시 팔달구,459.0,20.0,0.04357298474945534,0.9945175391948371,0.1078,0.1621,0.1758,0.1872,45,90,92,93
서구,420.0,17.0,0.04047619047619048,2.9391495082384105,0.1069,0.1567,0.1692,0.1796,46,100,103,107
전주시 완산구,356.0,30.0,0.08426966292134831,2.662134206712289,0.1062,0.2184,0.2472,0.2717,47,29,24,20
남구,400.0,24.0,0.06,2.136053470169105,0.1055,0.1833,0.2032,0.22,48,59,55,50
청주시 서원구,294.0,13.0,0.04421768707482993,8.448488211485019,0.1049,0.1601,0.174,0.1856,49,95,96,97
고령군,10.0,3.0,0.3,3.240273763162953,0.1044,0.3076,0.2824,0.2718,50,10,13,19
순천시,258.0,12.0,0.046511627906976744,9.454890247073784,0.1025,0.1608,0.1755,0.1877,51,94,93,92
금정구,378.0,9.0,0.023809523809523808,5.062722599042099,0.102,0.1281,0.1343,0.1393,52,146,158,162
중구,319.0,24.0,0.07523510971786834,4.029870028465471,0.1016,0.2007,0.226,0.2472,53,41,34,29
동래구,455.0,16.0,0.035164835164835165,0.23520981118421003,0.1014,0.1436,0.1541,0.1627,54,118,131,133
제천시,191.0,14.0,0.07329842931937172,10.47398164064339,0.1013,0.1966,0.2197,0.2388,55,43,39,34
포항시 남구,269.0,9.0,0.03345724907063197,9.548562595848946,0.1011,0.1411,0.1512,0.1596,56,121,133,136
익산시,290.0,15.0,0.05172413793103448,7.073953179752938,0.1009,0.1667,0.1832,0.1971,57,85,80,75
완주군,19.0,4.0,0.21052631578947367,8.450906735903045,0.1002,0.2972,0.2964,0.2966,58,12,9,13
마포구,364.0,22.0,0.06043956043956044,2.370320405940427,0.0994,0.1777,0.1977,0.2146,59,68,58,55
철원군,7.0,1.0,0.14285714285714285,13.89024946776387,0.0992,0.1944,0.1917,0.1947,60,45,68,79
하남시,362.0,7.0,0.019337016574585635,5.2674178096133355,0.0983,0.118,0.1226,0.1263,61,163,171,183
청주시 흥덕구,330.0,16.0,0.048484848484848485,4.41158100561354,0.0973,0.1585,0.174,0.1869,62,98,97,94
영덕군,10.0,2.0,0.2,8.916197885473624,0.0971,0.2416,0.2312,0.2289,63,18,30,41
김해시,400.0,14.0,0.035,1.8466388756383303,0.0969,0.1389,0.1493,0.1579,64,129,135,139
고성군,0.0,0.0,0.0,24.348276101303085,0.0967,0.161,0.1741,0.1849,65,92,95,99
서대문구,390.0,23.0,0.05897435897435897,0.4280810631477032,0.0964,0.1727,0.1922,0.2087,66,77,66,65
가평군,31.0,3.0,0.0967741935483871,15.463258167232496,0.0964,0.2054,0.2187,0.2288,67,39,40,42
증평군,74.0,4.0,0.05405405405405406,16.343263288570526,0.0957,0.1629,0.1781,0.1905,68,89,89,87
삼척시,43.0,2.0,0.046511627906976744,18.436845093684457,0.0956,0.1527,0.1661,0.1771,69,108,111,109
남양주시,343.0,25.0,0.0728862973760933,1.4558930147644695,0.0954,0.1913,0.2158,0.2365,70,50,42,36
전주시 덕진구,276.0,27.0,0.09782608695652174,2.7931391083719066,0.0949,0.2256,0.2585,0.2861,71,26,21,16
의성군,11.0,1.0,0.09090909090909091,16.495761895698063,0.0948,0.1774,0.1835,0.1903,72,70,79,88
평창군,6.0,0.0,0.0,23.29417811982181,0.0937,0.1302,0.1497,0.1636,73,140,134,132
부안군,64.0,9.0,0.140625,9.644323102505066,0.0929,0.2665,0.2948,0.3152,74,15,10,8
시흥시,283.0,13.0,0.045936395759717315,5.750828013125842,0.0925,0.1501,0.1646,0.1766,75,113,114,110
진주시,293.0,18.0,0.06143344709897611,4.061387536489308,0.0924,0.1719,0.1919,0.2088,76,78,67,63
양양군,31.0,0.0,0.0,21.515426098086817,0.0916,0.0998,0.1126,0.1241,77,187,188,187
성남시 중원구,351.0,17.0,0.04843304843304843,1.3189318888115604,0.0891,0.1502,0.1657,0.1787,78,112,113,108
금천구,339.0,21.0,0.061946902654867256,0.5442675777539393,0.0876,0.168,0.1885,0.2057,79,83,74,67
김천시,188.0,11.0,0.05851063829787234,8.16615021632758,0.087,0.1619,0.1802,0.1954,80,91,85,76
군위군,0.0,0.0,0.0,21.864468672381328,0.0868,0.1511,0.1642,0.175,81,109,115,113
