sgg_code,sgg_name,straight_km,road_km,road_min,detour_ratio,osrm_ok
11010,종로구,2.38,3.92,6.1,1.65,True
11020,중구,1.18,1.68,2.7,1.417,True
11030,용산구,2.18,2.64,4.2,1.21,True
11040,성동구,1.05,2.72,4.6,2.599,True
11050,광진구,1.28,1.57,2.2,1.226,True
11060,동대문구,0.51,0.74,1.1,1.47,True
11070,중랑구,1.46,1.63,2.1,1.118,True
11080,성북구,2.2,3.82,5.4,1.733,True
11090,강북구,1.35,2.17,2.8,1.609,True
11100,도봉구,2.57,4.28,5.9,1.666,True
11110,노원구,1.14,1.48,2.8,1.303,True
11120,은평구,0.68,1.07,2.5,1.567,True
11130,서대문구,0.43,0.59,1.3,1.367,True
11140,마포구,2.37,3.64,4.7,1.535,True
11150,양천구,0.84,1.12,1.6,1.335,True
11160,강서구,1.27,1.76,3.2,1.39,True
11170,구로구,1.06,2.77,3.8,2.61,True
11180,금천구,0.54,0.65,1.7,1.192,True
11190,영등포구,0.13,0.23,0.7,1.767,True
11200,동작구,1.21,1.93,2.6,1.588,True
11210,관악구,1.67,13.7,15.3,8.215,True
11220,서초구,1.55,2.14,3.1,1.377,True
11230,강남구,1.17,1.94,3.1,1.662,True
11240,송파구,1.25,1.46,2.5,1.168,True
11250,강동구,0.91,7.59,9.8,8.363,True
21010,중구,0.25,0.19,0.8,0.743,True
21020,서구,0.43,0.66,1.8,1.546,True
21030,동구,0.38,0.56,0.7,1.486,True
21040,영도구,2.42,3.32,4.2,1.372,True
21050,부산진구,1.04,1.56,2.5,1.499,True
21060,동래구,0.24,0.35,1.1,1.492,True
21070,남구,2.14,3.76,5.6,1.762,True
21080,북구,1.52,3.12,12.4,2.056,True
21090,해운대구,3.07,7.63,12.8,2.483,True
21100,사하구,2.35,4.36,5.1,1.857,True
21110,금정구,5.06,6.18,7.5,1.221,True
21120,강서구,6.14,8.69,9.4,1.415,True
21130,연제구,1.5,2.28,3.2,1.522,True
21140,수영구,0.14,0.3,1.1,2.131,True
21150,사상구,0.4,0.57,1.0,1.441,True
21510,기장군,4.67,8.98,10.6,1.922,True
22010,중구,0.64,1.14,2.0,1.783,True
22020,동구,6.05,10.46,12.7,1.73,True
22030,서구,0.51,0.64,1.1,1.261,True
22040,남구,0.76,0.88,1.9,1.156,True
22050,북구,2.62,10.08,11.7,3.844,True
22060,수성구,4.08,5.27,7.8,1.29,True
22070,달서구,1.48,2.59,4.4,1.751,True
22510,달성군,6.58,9.38,10.1,1.426,True
22520,군위군,21.86,31.82,39.2,1.455,True
23010,중구,7.4,9.65,15.8,1.304,True
23020,동구,1.05,1.74,2.1,1.662,True
23040,연수구,2.65,3.71,4.5,1.403,True
23050,남동구,2.8,4.63,8.0,1.651,True
23060,부평구,1.14,1.34,2.4,1.179,True
23070,계양구,2.71,4.17,8.5,1.542,True
23080,서구,3.4,4.69,7.0,1.379,True
23090,미추홀구,1.32,1.51,2.1,1.137,True
23510,강화군,7.81,11.34,17.8,1.452,True
23520,옹진군,75.27,151.66,183.5,2.015,True
24010,동구,3.12,3.72,6.7,1.19,True
24020,서구,0.56,0.8,2.1,1.427,True
24030,남구,3.61,5.25,7.6,1.452,True
24040,북구,1.6,2.21,4.6,1.379,True
24050,광산구,4.38,9.64,14.3,2.204,True
25010,동구,3.27,4.62,5.4,1.414,True
25020,중구,4.03,8.77,12.0,2.175,True
25030,서구,2.94,5.74,8.7,1.953,True
25040,유성구,0.76,3.28,3.7,4.302,True
