sgg_name,sgg_code,accident_count,fatality_count,fatality_rate,ems_distance_km,baseline_rank,rank_median,rank_best,rank_worst,rank_p90worst,top10_share,top20_share
인제군,32590,1,1,1.0,24.2,2,2.0,1,60,8.5,0.905,0.937
송파구,11240,2012,22,0.0109,1.25,1,2.0,1,27,21.0,0.865,0.889
동대문구,11060,1756,43,0.0245,0.51,3,4.0,2,46,23.5,0.825,0.881
북구,22050,1365,40,0.0293,2.62,7,6.0,5,41,31.0,0.746,0.881
달서구,22070,1409,27,0.0192,1.48,6,7.0,4,57,41.5,0.738,0.817
옹진군,23520,0,0,0.0,75.27,4,3.0,1,93,44.0,0.73,0.786
영등포구,11190,1468,38,0.0259,0.13,5,5.0,3,77,36.5,0.722,0.825
중랑구,11070,1207,29,0.024,1.46,8,8.0,6,75,48.0,0.643,0.754
곡성군,36520,5,2,0.4,6.98,24,15.0,2,140,94.5,0.429,0.556
강동구,11250,892,20,0.0224,0.91,9,13.0,7,137,99.0,0.405,0.603
포항시 북구,37012,430,18,0.0419,16.87,19,17.0,5,54,30.0,0.341,0.571
은평구,11120,839,35,0.0417,0.68,11,15.0,8,147,76.5,0.31,0.587
고령군,37570,10,3,0.3,3.24,50,43.5,3,184,146.5,0.254,0.341
홍천군,32510,37,5,0.1351,16.91,36,25.0,4,142,105.0,0.23,0.476
고성군,32600,0,0,0.0,24.35,65,56.0,3,207,198.0,0.222,0.31
강북구,11090,822,34,0.0414,1.35,12,14.0,9,121,67.5,0.198,0.603
완주군,35510,19,4,0.2105,8.45,58,37.0,5,163,125.5,0.159,0.31
평창군,32540,6,0,0.0,23.29,73,60.5,4,208,195.0,0.159,0.294
양양군,32610,31,0,0.0,21.52,77,67.0,6,207,186.5,0.135,0.254
수성구,22060,775,33,0.0426,4.08,10,13.0,9,62,50.5,0.127,0.667
군위군,22520,0,0,0.0,21.86,81,74.0,5,220,208.5,0.127,0.246
영덕군,37550,10,2,0.2,8.92,63,38.5,6,176,130.0,0.111,0.302
동구,23020,21,5,0.2381,1.05,105,93.0,4,228,204.5,0.111,0.198
삼척시,32070,43,2,0.0465,18.44,69,57.5,8,168,144.5,0.095,0.246
성주군,37580,5,1,0.2,4.98,102,74.5,7,206,172.0,0.071,0.175
안산시 단원구,31092,693,21,0.0303,7.59,13,17.0,10,77,34.0,0.063,0.667
구로구,11170,810,17,0.021,1.06,14,20.5,10,147,120.0,0.063,0.5
철원군,32560,7,1,0.1429,13.89,60,33.0,6,177,128.0,0.063,0.325
의성군,37520,11,1,0.0909,16.5,72,42.5,9,178,144.0,0.063,0.278
임실군,35550,5,1,0.2,4.83,104,77.5,8,207,174.0,0.048,0.167
영월군,32530,16,3,0.1875,3.68,118,99.5,9,210,182.5,0.024,0.119
가평군,31570,31,3,0.0968,15.46,67,40.5,10,157,128.0,0.008,0.254
고창군,35570,12,2,0.1667,7.18,100,67.0,10,193,155.0,0.008,0.127
노원구,11110,777,28,0.036,1.14,15,19.0,13,143,89.0,0.0,0.516
성북구,11080,733,29,0.0396,2.2,17,19.5,15,111,72.5,0.0,0.508
여수시,36020,446,51,0.1143,7.39,21,21.0,11,30,26.0,0.0,0.413
양천구,11150,758,31,0.0409,0.84,18,21.5,14,152,92.5,0.0,0.468
서구,22030,805,15,0.0186,0.51,16,23.0,11,167,142.0,0.0,0.444
동구,22020,616,20,0.0325,6.05,20,23.5,16,89,51.5,0.0,0.254
관악구,11210,625,36,0.0576,1.67,25,27.0,20,140,78.5,0.0,0.04
강서구,11160,672,25,0.0372,1.27,22,28.5,18,153,109.5,0.0,0.19
동작구,11200,692,16,0.0231,1.21,23,30.0,17,159,144.5,0.0,0.222
부천시 원미구,31051,686,13,0.019,0.96,26,32.0,18,176,161.0,0.0,0.151
청주시 상당구,33041,344,22,0.064,8.46,33,35.0,25,53,46.0,0.0,0.0
부산진구,21050,631,20,0.0317,1.04,27,36.5,22,171,131.0,0.0,0.0
평택시,31070,369,20,0.0542,6.76,34,42.0,34,71,56.5,0.0,0.0
목포시,36010,399,38,0.0952,1.41,37,43.5,28,176,106.0,0.0,0.0
도봉구,11100,537,19,0.0354,2.57,28,44.5,25,134,118.5,0.0,0.0
상주시,37080,372,8,0.0215,8.11,38,45.0,30,169,97.5,0.0,0.0
경주시,37020,504,20,0.0397,3.19,30,46.0,27,116,107.5,0.0,0.0
